{ Packager-XL run on 17-Jul-2021 AT 21:39:52 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@\52_lib\.\52\(sch_1):page1";
BODY = "STC89C52","I16": #LOCATION = "U1" !CDS_LOCATION = "U1" &SEC = "1" #&CDS_SEC = "1";
"ALE":   PN = "30"  !CDS_PN = "30";
"EN":   PN = "6"  !CDS_PN = "6";
"GND":   PN = "4"  !CDS_PN = "4";
"RXD":   PN = "2"  !CDS_PN = "2";
"STATE":   PN = "1"  !CDS_PN = "1";
"TXD":   PN = "3"  !CDS_PN = "3";
"VCC":   PN = "5"  !CDS_PN = "5";
BODY = "SOCKET5","I58": #LOCATION = "P3" !CDS_LOCATION = "P3" &SEC = "1" #&CDS_SEC = "1";
"+5V":   PN = "5"  !CDS_PN = "5";
"3V3":   PN = "1"  !CDS_PN = "1";
"GND":   PN = "4"  !CDS_PN = "4";
"RXD":   PN = "3"  !CDS_PN = "3";
"TXD":   PN = "2"  !CDS_PN = "2";
BODY = "LCD1602","I59": #LOCATION = "LCD" !CDS_LOCATION = "LCD" &SEC = "1" #&CDS_SEC = "1";
"BLA":   PN = "15"  !CDS_PN = "15";
"BLK":   PN = "16"  !CDS_PN = "16";
"D0":   PN = "7"  !CDS_PN = "7";
"D1":   PN = "8"  !CDS_PN = "8";
"D2":   PN = "9"  !CDS_PN = "9";
"D3":   PN = "10"  !CDS_PN = "10";
"D4":   PN = "11"  !CDS_PN = "11";
"D5":   PN = "12"  !CDS_PN = "12";
"D6":   PN = "13"  !CDS_PN = "13";
"D7":   PN = "14"  !CDS_PN = "14";
"E":   PN = "6"  !CDS_PN = "6";
"R/W":   PN = "5"  !CDS_PN = "5";
"RS":   PN = "4"  !CDS_PN = "4";
"VCC":   PN = "2"  !CDS_PN = "2";
"VL":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "1"  !CDS_PN = "1";
BODY = "POTENTIOMETER","I60": #LOCATION = "RP" !CDS_LOCATION = "RP" &SEC = "1" #&CDS_SEC = "1";
"CCW":   PN = "1"  !CDS_PN = "1";
"CW":   PN = "3"  !CDS_PN = "3";
"WIPER":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I61": #LOCATION = "R3" !CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LED","I62": #LOCATION = "L2" !CDS_LOCATION = "L2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "BUZZ","I63": #LOCATION = "BZ1" !CDS_LOCATION = "BZ1" &SEC = "1" #&CDS_SEC = "1";
"+":   PN = "1"  !CDS_PN = "1";
"-":   PN = "2"  !CDS_PN = "2";
BODY = "SWITCH","I66": #LOCATION = "SW3" !CDS_LOCATION = "SW3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "RESISTOR","I67": #LOCATION = "R6" !CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SWITCH","I68": #LOCATION = "SW2" !CDS_LOCATION = "SW2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "RESISTOR","I69": #LOCATION = "R5" !CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CRYSTAL","I32": #LOCATION = "X1" !CDS_LOCATION = "X1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SWITCH","I70": #LOCATION = "SW4" !CDS_LOCATION = "SW4" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "RESISTOR","I71": #LOCATION = "R7" !CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "AT24C02","I81": #LOCATION = "AT1" !CDS_LOCATION = "AT1" &SEC = "1" #&CDS_SEC = "1";
"A0":   PN = "1"  !CDS_PN = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "4"  !CDS_PN = "4";
"SCL":   PN = "6"  !CDS_PN = "6";
"SDA":   PN = "5"  !CDS_PN = "5";
"VCC":   PN = "8"  !CDS_PN = "8";
"WP":   PN = "7"  !CDS_PN = "7";
BODY = "OLED","I82": #LOCATION = "OLED1" !CDS_LOCATION = "OLED1" &SEC = "1" #&CDS_SEC = "1";
"CS":   PN = "7"  !CDS_PN = "7";
"DC":   PN = "6"  !CDS_PN = "6";
"GND":   PN = "1"  !CDS_PN = "1";
"RES":   PN = "5"  !CDS_PN = "5";
"VCC":   PN = "2"  !CDS_PN = "2";
"SCL":   PN = "3"  !CDS_PN = "3";
"SDA":   PN = "4"  !CDS_PN = "4";
BODY = "RESISTOR","I83": #LOCATION = "R4" !CDS_LOCATION = "R4" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "BJT_PNP","I84": #LOCATION = "BJT1" !CDS_LOCATION = "BJT1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
BODY = "L7805","I85": LOCATION = "D1" #&CDS_LOCATION = "D1" &SEC = "1" #&CDS_SEC = "1";
"1/INPUT":   PN = "1"  !CDS_PN = "1";
"2/GND":   PN = "2"  !CDS_PN = "2";
"3/OUPUT":   PN = "3"  !CDS_PN = "3";
END.
